id,loan_paid_back
595991,0.06
595992,0.98
595993,0.96
595994,0.96
595995,0.85
595996,0.69
595997,0.83
595998,0.65
595999,0.96
596000,0.05
596001,0.94
596002,0.8
596003,0.77
596004,0.94
596005,0.05
596006,0.94
596007,0.96
596008,0.8
596009,0.06
596010,0.19
596011,0.88
596012,0.7
596013,0.76
596014,0.9
596015,0.71
596016,0.95
596017,0.62
596018,0.98
596019,0.9
596020,0.9
596021,0.19
596022,0.95
596023,0.93
596024,0.97
596025,0.91
596026,0.82
596027,0.02
596028,0.68
596029,0.82
596030,0.96
596031,0.92
596032,0.96
596033,0.68
596034,0.96
596035,0.98
596036,0.16
596037,0.9
596038,0.02
596039,0.96
596040,0.9
596041,0.78
596042,0.94
596043,0.9
596044,0.03
596045,0.96
596046,0.29
596047,0.91
596048,0.7
596049,1.0
596050,0.9
596051,0.97
596052,0.95
596053,0.96
596054,0.97
596055,0.89
596056,0.77
596057,0.83
596058,0.93
596059,0.01
596060,0.69
596061,0.95
596062,0.05
596063,0.9
596064,0.86
596065,0.98
596066,0.09
596067,0.72
596068,0.72
596069,0.86
596070,0.91
596071,0.01
596072,0.98
596073,0.9
596074,0.24
596075,0.09
596076,0.99
596077,0.11
596078,0.99
596079,0.83
596080,1.0
596081,0.52
596082,0.71
596083,0.92
596084,0.8
596085,0.92
596086,0.97
596087,0.98
596088,1.0
596089,0.85
596090,0.74
596091,0.7
596092,0.94
596093,0.82
596094,0.97
596095,0.98
596096,0.92
596097,0.82
596098,0.89
596099,0.85
596100,0.19
596101,0.83
596102,0.91
596103,0.83
596104,0.9
596105,0.79
596106,0.65
596107,0.05
596108,0.99
596109,0.92
596110,0.93
596111,0.96
596112,0.97
596113,0.97
596114,0.95
596115,0.93
596116,0.95
596117,0.79
596118,0.48
596119,0.88
596120,0.88
596121,0.02
596122,0.09
596123,0.84
596124,0.67
596125,0.89
596126,0.09
596127,0.9
596128,0.67
596129,0.74
596130,0.95
596131,0.92
596132,0.87
596133,0.03
596134,0.81
596135,0.99
596136,0.93
596137,0.85
596138,0.06
596139,0.88
596140,0.92
596141,0.74
596142,0.49
596143,0.94
596144,0.99
596145,0.84
596146,0.84
596147,0.75
596148,0.87
596149,0.95
596150,0.77
596151,0.88
596152,0.93
596153,0.94
596154,0.79
596155,0.96
596156,0.97
596157,0.96
596158,0.94
596159,0.98
596160,0.81
596161,0.84
596162,0.97
596163,0.99
596164,0.96
596165,0.09
596166,0.01
596167,1.0
596168,0.96
596169,0.92
596170,0.57
596171,0.77
596172,0.94
596173,0.86
596174,0.82
596175,0.88
596176,0.81
596177,0.78
596178,0.95
596179,0.74
596180,0.8
596181,0.56
596182,0.89
596183,0.9
596184,0.96
596185,0.06
596186,0.84
596187,0.65
596188,0.78
596189,0.67
596190,0.93
596191,0.06
596192,0.71
596193,0.93
596194,0.98
596195,0.63
596196,0.98
596197,0.94
596198,0.7
596199,0.57
596200,0.72
596201,0.88
596202,0.71
596203,0.73
596204,0.64
596205,0.86
596206,0.9
596207,0.89
596208,0.95
596209,0.97
596210,0.9
596211,0.96
596212,0.73
596213,0.15
596214,0.98
596215,0.89
596216,0.95
596217,0.91
596218,0.96
596219,0.99
596220,0.87
596221,0.93
596222,0.81
596223,0.71
596224,0.89
596225,0.6
596226,0.79
596227,0.92
596228,0.77
596229,0.85
596230,0.99
596231,0.65
596232,0.54
596233,0.98
596234,0.79
596235,0.93
596236,0.79
596237,0.98
596238,0.91
596239,0.68
596240,0.46
596241,1.0
596242,0.52
596243,0.6
596244,0.71
596245,0.61
596246,0.62
596247,0.84
596248,0.93
596249,0.91
596250,0.99
596251,0.36
596252,0.65
596253,1.0
596254,0.89
596255,0.75
596256,0.07
596257,0.83
596258,0.95
596259,0.83
596260,0.98
596261,0.65
596262,0.86
596263,0.78
596264,0.73
596265,0.89
596266,0.77
596267,0.73
596268,0.91
596269,0.87
596270,0.98
596271,0.16
596272,0.97
596273,0.91
596274,0.53
596275,0.64
596276,0.74
596277,0.53
596278,0.85
596279,0.72
596280,0.65
596281,0.98
596282,0.95
596283,0.86
596284,0.94
596285,0.99
596286,0.67
596287,0.08
596288,0.92
596289,0.51
596290,0.67
596291,0.05
596292,0.8
596293,0.93
596294,0.98
596295,0.99
596296,0.85
596297,0.45
596298,0.95
596299,0.74
596300,0.92
596301,0.89
596302,0.06
596303,0.06
596304,0.82
596305,0.96
596306,0.86
596307,0.98
596308,0.95
596309,0.93
596310,0.85
596311,0.33
596312,0.8
596313,0.7
596314,0.97
596315,0.84
596316,0.04
596317,0.02
596318,0.95
596319,0.95
596320,0.75
596321,0.78
596322,0.99
596323,0.94
596324,0.91
596325,0.81
596326,0.83
596327,0.9
596328,0.75
596329,0.88
596330,0.77
596331,0.84
596332,0.98
596333,0.5
596334,0.95
596335,0.57
596336,0.01
596337,0.87
596338,0.85
596339,0.96
596340,0.97
596341,0.91
596342,0.53
596343,0.96
596344,0.31
596345,0.96
596346,0.95
596347,0.94
596348,0.99
596349,0.98
596350,0.91
596351,0.9
596352,0.85
596353,0.99
596354,0.98
596355,0.67
596356,0.12
596357,0.63
596358,0.04
596359,1.0
596360,0.97
596361,0.54
596362,0.89
596363,0.97
596364,0.01
596365,0.93
596366,0.72
596367,0.63
596368,0.8
596369,0.65
596370,0.98
596371,0.97
596372,0.87
596373,0.99
596374,0.92
596375,0.64
596376,0.8
596377,0.95
596378,0.99
596379,0.98
596380,0.99
596381,0.87
596382,0.79
596383,0.94
596384,0.93
596385,0.91
596386,0.07
596387,0.91
596388,0.31
596389,0.93
596390,0.88
596391,0.81
596392,0.54
596393,0.97
596394,0.95
596395,0.93
596396,0.8
596397,0.75
596398,0.72
596399,0.04
596400,0.28
596401,0.83
596402,0.77
596403,0.96
596404,0.98
596405,0.88
596406,0.54
596407,0.89
596408,0.82
596409,0.02
596410,0.82
596411,0.73
596412,0.59
596413,0.86
596414,0.95
596415,1.0
596416,0.52
596417,0.75
596418,0.68
596419,0.85
596420,0.9
596421,0.03
596422,0.99
596423,0.92
596424,0.96
596425,0.91
596426,0.73
596427,0.06
596428,0.04
596429,0.99
596430,0.83
596431,0.75
596432,0.79
596433,0.99
596434,0.97
596435,0.72
596436,0.73
596437,0.89
596438,0.95
596439,0.96
596440,0.98
596441,0.67
596442,0.06
596443,0.07
596444,0.04
596445,0.72
596446,0.91
596447,0.91
596448,0.54
596449,0.79
596450,0.85
596451,0.75
596452,0.97
596453,0.97
596454,0.78
596455,0.98
596456,0.92
596457,0.89
596458,0.58
596459,0.89
596460,0.47
596461,0.24
596462,0.98
596463,0.86
596464,0.94
596465,0.33
596466,0.88
596467,0.74
596468,0.97
596469,0.68
596470,0.96
596471,0.72
596472,0.95
596473,0.91
596474,0.92
596475,0.97
596476,0.61
596477,0.06
596478,0.58
596479,0.05
596480,0.9
596481,1.0
596482,0.82
596483,0.76
596484,0.82
596485,0.91
596486,0.83
596487,0.94
596488,0.93
596489,0.65
596490,0.95
596491,0.95
596492,0.81
596493,0.97
596494,0.93
596495,0.61
596496,0.96
596497,0.95
596498,0.98
596499,0.9
596500,1.0
596501,0.8
596502,0.79
596503,0.96
596504,0.74
596505,0.74
596506,0.91
596507,0.6
596508,0.67
596509,0.92
596510,0.95
596511,0.93
596512,0.81
596513,0.04
596514,0.96
596515,0.79
596516,0.81
596517,0.8
596518,0.73
596519,0.96
596520,0.05
596521,0.75
596522,0.58
596523,0.98
596524,0.97
596525,0.92
596526,0.94
596527,0.98
596528,0.83
596529,0.08
596530,0.74
596531,0.86
596532,0.46
596533,1.0
596534,0.56
596535,0.88
596536,0.07
596537,0.95
596538,0.85
596539,0.96
596540,0.71
596541,0.92
596542,0.72
596543,0.85
596544,0.92
596545,0.75
596546,0.78
596547,0.95
596548,0.04
596549,0.77
596550,0.69
596551,0.79
596552,0.59
596553,0.98
596554,0.98
596555,0.38
596556,0.79
596557,0.22
596558,0.81
596559,0.46
596560,0.91
596561,0.83
596562,0.98
596563,0.62
596564,0.02
596565,0.64
596566,0.93
596567,0.89
596568,0.77
596569,0.84
596570,0.71
596571,0.04
596572,0.95
596573,0.62
596574,0.85
596575,0.58
596576,0.58
596577,0.97
596578,0.51
596579,0.28
596580,0.83
596581,0.91
596582,0.98
596583,0.91
596584,1.0
596585,0.99
596586,0.81
596587,0.96
596588,0.81
596589,0.77
596590,0.94
596591,0.83
596592,0.99
596593,0.78
596594,0.98
596595,0.12
596596,0.89
596597,0.99
596598,0.58
596599,0.59
596600,0.05
596601,0.12
596602,0.84
596603,0.64
596604,0.94
596605,0.67
596606,0.96
596607,0.85
596608,0.59
596609,0.05
596610,0.95
596611,0.83
596612,0.58
596613,0.71
596614,0.87
596615,0.87
596616,0.86
596617,0.5
596618,0.95
596619,0.91
596620,0.53
596621,0.94
596622,0.7
596623,0.99
596624,0.81
596625,0.96
596626,0.83
596627,0.93
596628,0.03
596629,0.26
596630,0.97
596631,0.37
596632,0.13
596633,0.69
596634,0.8
596635,0.79
596636,0.79
596637,0.85
596638,0.96
596639,0.79
596640,0.93
596641,0.96
596642,0.59
596643,0.08
596644,0.59
596645,0.68
596646,0.82
596647,0.98
596648,0.81
596649,0.91
596650,0.98
596651,0.96
596652,0.77
596653,0.93
596654,0.96
596655,0.7
596656,0.97
596657,0.89
596658,0.65
596659,0.85
596660,0.84
596661,0.79
596662,0.92
596663,0.93
596664,0.94
596665,0.86
596666,0.95
596667,0.21
596668,0.93
596669,0.89
596670,0.93
596671,0.94
596672,0.75
596673,0.85
596674,0.99
596675,0.96
596676,0.67
596677,0.73
596678,0.77
596679,0.75
596680,0.06
596681,0.95
596682,0.8
596683,0.99
596684,0.86
596685,0.7
596686,0.92
596687,0.02
596688,0.89
596689,0.95
596690,0.96
596691,1.0
596692,0.85
596693,0.76
596694,0.95
596695,0.78
596696,0.86
596697,0.63
596698,0.09
596699,0.94
596700,0.73
596701,0.24
596702,0.88
596703,0.94
596704,0.9
596705,0.91
596706,0.89
596707,0.9
596708,0.87
596709,0.81
596710,0.85
596711,0.95
596712,0.98
596713,0.94
596714,0.84
596715,0.72
596716,0.78
596717,0.72
596718,0.86
596719,0.99
596720,0.94
596721,0.81
596722,0.96
596723,0.98
596724,0.73
596725,0.71
596726,0.47
596727,0.71
596728,0.96
596729,0.8
596730,0.83
596731,0.78
596732,0.84
596733,0.99
596734,0.99
596735,0.53
596736,0.95
596737,0.66
596738,0.69
596739,0.66
596740,0.92
596741,0.04
596742,0.96
596743,0.96
596744,0.94
596745,0.76
596746,0.88
596747,0.04
596748,0.75
596749,0.81
596750,0.87
596751,0.55
596752,0.94
596753,0.86
596754,0.92
596755,0.92
596756,0.71
596757,0.7
596758,0.01
596759,0.57
596760,0.79
596761,0.94
596762,0.43
596763,0.83
596764,0.71
596765,0.56
596766,1.0
596767,0.98
596768,0.03
596769,0.79
596770,0.63
596771,0.95
596772,0.75
596773,0.78
596774,0.95
596775,0.99
596776,0.56
596777,0.97
596778,0.99
596779,0.83
596780,0.55
596781,0.54
596782,0.99
596783,0.99
596784,0.79
596785,0.06
596786,0.96
596787,0.43
596788,0.95
596789,0.69
596790,0.75
596791,0.09
596792,0.9
596793,0.99
596794,0.98
596795,0.04
596796,0.66
596797,0.98
596798,0.05
596799,0.9
596800,0.8
596801,0.98
596802,0.48
596803,0.97
596804,0.3
596805,1.0
596806,0.89
596807,0.97
596808,0.98
596809,0.49
596810,0.81
596811,0.47
596812,0.7
596813,0.88
596814,0.92
596815,0.98
596816,0.14
596817,0.82
596818,0.97
596819,0.96
596820,0.88
596821,0.75
596822,0.79
596823,0.98
596824,0.76
596825,0.89
596826,0.59
596827,0.78
596828,0.07
596829,0.57
596830,0.3
596831,0.88
596832,0.93
596833,0.91
596834,0.99
596835,0.87
596836,0.86
596837,0.97
596838,0.97
596839,0.99
596840,0.86
596841,0.81
596842,0.84
596843,0.79
596844,0.92
596845,0.66
596846,0.68
596847,0.81
596848,0.96
596849,0.8
596850,0.77
596851,0.92
596852,0.67
596853,0.73
596854,0.86
596855,0.84
596856,0.88
596857,0.07
596858,0.9
596859,0.71
596860,0.78
596861,0.69
596862,0.82
596863,0.94
596864,0.05
596865,0.96
596866,0.98
596867,0.98
596868,1.0
596869,0.69
596870,0.51
596871,0.31
596872,0.97
596873,0.77
596874,0.57
596875,0.09
596876,0.77
596877,0.9
596878,0.79
596879,0.7
596880,0.85
596881,0.71
596882,0.92
596883,0.93
596884,0.97
596885,0.92
596886,1.0
596887,0.66
596888,0.69
596889,0.94
596890,0.89
596891,0.91
596892,0.86
596893,0.85
596894,0.95
596895,0.78
596896,0.66
596897,0.74
596898,0.78
596899,0.99
596900,0.01
596901,0.94
596902,0.69
596903,0.89
596904,0.63
596905,0.57
596906,0.67
596907,0.89
596908,0.89
596909,0.97
596910,0.08
596911,0.83
596912,0.72
596913,0.96
596914,0.98
596915,0.82
596916,0.61
596917,0.72
596918,0.8
596919,0.97
596920,0.77
596921,0.99
596922,0.92
596923,0.93
596924,0.99
596925,0.82
596926,0.97
596927,0.88
596928,0.97
596929,0.68
596930,0.87
596931,0.85
596932,0.96
596933,0.99
596934,0.7
596935,0.69
596936,0.76
596937,0.99
596938,0.99
596939,0.94
596940,0.92
596941,0.64
596942,0.87
596943,0.02
596944,0.8
596945,0.02
596946,0.67
596947,0.46
596948,0.86
596949,0.89
596950,0.94
596951,0.13
596952,0.95
596953,0.99
596954,0.94
596955,0.02
596956,0.93
596957,0.97
596958,0.99
596959,0.8
596960,0.83
596961,0.6
596962,0.86
596963,0.84
596964,0.93
596965,0.61
596966,0.75
596967,0.71
596968,0.84
596969,0.77
596970,0.14
596971,0.95
596972,0.67
596973,0.71
596974,0.72
596975,0.97
596976,0.99
596977,0.93
596978,0.99
596979,0.98
596980,0.05
596981,0.74
596982,0.7
596983,0.71
596984,0.92
596985,0.64
596986,0.89
596987,0.5
596988,0.04
596989,0.98
596990,0.71
596991,0.69
596992,0.95
596993,0.58
596994,0.78
596995,0.8
596996,0.61
596997,0.61
596998,0.77
596999,0.9
597000,0.97
597001,0.95
597002,0.97
597003,0.97
597004,0.84
597005,0.96
597006,0.62
597007,0.87
597008,0.54
597009,0.72
597010,0.02
597011,0.9
597012,0.77
597013,0.74
597014,0.98
597015,0.78
597016,0.88
597017,0.97
597018,0.67
597019,0.95
597020,0.72
597021,0.96
597022,0.69
597023,0.38
597024,0.89
597025,0.66
597026,0.18
597027,0.55
597028,0.99
597029,0.82
597030,0.98
597031,0.96
597032,0.87
597033,0.18
597034,0.96
597035,0.94
597036,0.66
597037,0.82
597038,0.79
597039,0.88
597040,0.99
597041,0.67
597042,0.96
597043,0.71
597044,0.95
597045,0.97
597046,0.73
597047,0.81
597048,0.7
597049,0.14
597050,0.05
597051,0.87
597052,0.03
597053,0.73
597054,1.0
597055,0.95
597056,0.87
597057,0.9
597058,0.92
597059,0.9
597060,0.92
597061,0.16
597062,0.57
597063,0.78
597064,0.65
597065,0.93
597066,0.95
597067,0.74
597068,0.81
597069,0.78
597070,0.71
597071,0.01
597072,0.75
597073,0.47
597074,0.48
597075,0.96
597076,0.5
597077,0.7
597078,0.75
597079,0.99
597080,0.61
597081,0.87
597082,0.81
597083,0.02
597084,0.97
597085,0.82
597086,0.77
597087,0.35
597088,0.91
597089,0.68
597090,0.75
597091,1.0
597092,0.81
597093,0.13
597094,0.82
597095,0.76
597096,0.92
597097,0.81
597098,0.69
597099,0.92
597100,0.05
597101,0.91
597102,0.91
597103,0.78
597104,0.02
597105,0.75
597106,0.77
597107,0.89
597108,0.75
597109,0.92
597110,0.97
597111,0.75
597112,0.96
597113,0.74
597114,0.34
597115,0.41
597116,0.99
597117,0.72
597118,0.82
597119,0.98
597120,0.72
597121,0.86
597122,0.73
597123,0.81
597124,0.94
597125,0.97
597126,0.98
597127,0.85
597128,0.99
597129,0.9
597130,0.71
597131,0.72
597132,0.94
597133,0.91
597134,0.05
597135,0.72
597136,0.02
597137,0.81
597138,0.66
597139,0.69
597140,0.7
597141,0.48
597142,0.96
597143,0.7
597144,0.92
597145,0.99
597146,0.98
597147,0.79
597148,0.33
597149,0.92
597150,0.91
597151,0.54
597152,0.71
597153,0.96
597154,0.84
597155,0.64
597156,0.87
597157,0.78
597158,0.99
597159,0.81
597160,0.98
597161,0.94
597162,0.77
597163,0.86
597164,0.95
597165,0.71
597166,0.45
597167,0.84
597168,0.73
597169,0.82
597170,0.9
597171,0.98
597172,0.67
597173,0.82
597174,0.97
597175,0.92
597176,0.85
597177,0.75
597178,1.0
597179,0.07
597180,0.98
597181,0.17
597182,0.75
597183,0.89
597184,0.92
597185,0.9
597186,0.9
597187,0.67
597188,0.97
597189,0.83
597190,0.86
597191,0.03
597192,0.95
597193,0.89
597194,0.86
597195,0.97
597196,1.0
597197,0.87
597198,0.99
597199,0.97
597200,0.53
597201,0.81
597202,0.36
597203,0.82
597204,0.83
597205,0.58
597206,0.02
597207,0.74
597208,0.87
597209,0.83
597210,0.88
597211,0.95
597212,0.97
597213,0.95
597214,0.99
597215,0.77
597216,0.97
597217,0.97
597218,0.64
597219,0.94
597220,0.94
597221,0.98
597222,0.71
597223,0.46
597224,0.95
597225,0.43
597226,0.0
597227,0.98
597228,0.9
597229,0.88
597230,0.78
597231,0.96
597232,0.04
597233,0.93
597234,0.96
597235,0.77
597236,0.9
597237,0.95
597238,0.65
597239,0.92
597240,0.54
597241,1.0
597242,0.87
597243,0.92
597244,0.67
597245,0.84
597246,0.93
597247,0.8
597248,0.73
597249,0.01
597250,0.73
597251,0.94
597252,0.83
597253,0.91
597254,0.78
597255,0.97
597256,0.75
597257,0.8
597258,0.94
597259,0.82
597260,0.73
597261,0.85
597262,0.04
597263,0.74
597264,0.83
597265,0.81
597266,0.72
597267,0.68
597268,0.97
597269,0.98
597270,0.57
597271,0.03
597272,0.67
597273,0.75
597274,0.49
597275,0.98
597276,0.9
597277,0.8
597278,0.91
597279,0.98
597280,0.97
597281,0.87
597282,0.8
597283,0.93
597284,0.95
597285,0.9
597286,0.06
597287,0.98
597288,0.84
597289,0.99
597290,0.92
597291,0.99
597292,0.75
597293,0.7
597294,0.69
597295,0.06
597296,0.41
597297,0.84
597298,0.73
597299,0.78
597300,0.92
597301,0.04
597302,0.71
597303,0.69
597304,0.9
597305,0.64
597306,0.65
597307,0.25
597308,0.73
597309,0.95
597310,0.19
597311,0.74
597312,0.88
597313,0.63
597314,0.03
597315,0.94
597316,0.57
597317,0.17
597318,0.02
597319,0.82
597320,0.97
597321,0.94
597322,0.98
597323,0.99
597324,0.92
597325,0.67
597326,0.76
597327,0.97
597328,0.61
597329,0.72
597330,0.82
597331,0.96
597332,0.81
597333,0.86
597334,0.05
597335,0.28
597336,0.95
597337,0.7
597338,0.97
597339,0.95
597340,0.98
597341,0.96
597342,0.92
597343,0.01
597344,0.94
597345,0.93
597346,0.56
597347,0.94
597348,0.71
597349,0.65
597350,0.82
597351,0.64
597352,0.02
597353,0.71
597354,0.89
597355,0.94
597356,0.16
597357,0.99
597358,0.04
597359,0.99
597360,0.74
597361,0.17
597362,0.98
597363,0.52
597364,0.17
597365,0.72
597366,0.95
597367,0.16
597368,0.96
597369,0.9
597370,0.9
597371,0.14
597372,0.88
597373,0.84
597374,0.71
597375,0.06
597376,0.96
597377,0.73
597378,0.88
597379,0.97
597380,0.9
597381,0.77
597382,0.76
597383,0.74
597384,0.96
597385,0.65
597386,0.83
597387,0.66
597388,0.58
597389,0.91
597390,0.1
597391,0.11
597392,0.77
597393,0.5
597394,0.87
597395,0.93
597396,0.84
597397,0.98
597398,0.97
597399,0.9
597400,0.81
597401,0.03
597402,0.91
597403,0.17
597404,0.79
597405,0.93
597406,0.99
597407,0.86
597408,0.94
597409,0.97
597410,0.88
597411,0.9
597412,0.92
597413,0.01
597414,0.92
597415,0.79
597416,0.86
597417,0.83
597418,0.88
597419,0.77
597420,0.73
597421,0.83
597422,0.71
597423,1.0
597424,0.78
597425,0.94
597426,0.7
597427,0.72
597428,0.54
597429,0.94
597430,0.9
597431,0.96
597432,0.98
597433,0.85
597434,0.83
597435,0.16
597436,0.77
597437,0.04
597438,0.99
597439,0.95
597440,0.7
597441,0.89
597442,0.96
597443,0.85
597444,0.77
597445,0.92
597446,0.78
597447,0.77
597448,0.97
597449,0.05
597450,0.04
597451,0.94
597452,0.94
597453,0.99
597454,0.8
597455,0.94
597456,0.8
597457,0.96
597458,0.71
597459,0.82
597460,0.89
597461,0.91
597462,0.81
597463,0.97
597464,0.96
597465,0.88
597466,1.0
597467,0.48
597468,0.96
597469,0.8
597470,0.93
597471,0.88
597472,0.78
597473,0.78
597474,0.92
597475,0.97
597476,0.81
597477,0.8
597478,0.65
597479,0.86
597480,0.95
597481,0.84
597482,0.62
597483,0.69
597484,0.06
597485,0.88
597486,0.83
597487,0.92
597488,0.63
597489,0.63
597490,0.59
597491,0.95
597492,0.02
597493,0.84
597494,0.82
597495,0.8
597496,0.57
597497,0.66
597498,0.9
597499,0.84
597500,0.88
597501,0.23
597502,0.93
597503,0.43
597504,0.96
597505,0.67
597506,0.64
597507,0.57
597508,0.94
597509,0.04
597510,0.58
597511,0.62
597512,0.6
597513,0.92
597514,0.77
597515,0.93
597516,0.97
597517,0.74
597518,0.99
597519,0.96
597520,0.72
597521,0.63
597522,0.97
597523,0.79
597524,0.94
597525,0.94
597526,0.98
597527,0.85
597528,0.8
597529,0.97
597530,0.33
597531,0.81
597532,0.89
597533,0.67
597534,0.93
597535,0.84
597536,0.92
597537,0.66
597538,0.89
597539,0.92
597540,0.91
597541,0.87
597542,0.79
597543,0.56
597544,0.94
597545,0.94
597546,0.01
597547,0.9
597548,0.94
597549,0.84
597550,0.7
597551,0.96
597552,0.81
597553,0.96
597554,0.95
597555,0.93
597556,0.88
597557,0.99
597558,0.91
597559,1.0
597560,0.82
597561,0.44
597562,0.86
597563,0.95
597564,0.35
597565,0.74
597566,0.99
597567,0.34
597568,0.7
597569,0.11
597570,0.19
597571,0.85
597572,0.92
597573,0.02
597574,0.74
597575,0.98
597576,0.61
597577,0.94
597578,0.82
597579,0.89
597580,0.81
597581,0.95
597582,0.03
597583,0.91
597584,0.96
597585,0.97
597586,0.89
597587,0.22
597588,0.06
597589,0.92
597590,0.99
597591,0.93
597592,0.77
597593,0.9
597594,0.99
597595,0.97
597596,0.85
597597,0.96
597598,0.95
597599,0.79
597600,0.95
597601,0.83
597602,0.8
597603,0.94
597604,0.45
597605,0.67
597606,0.79
597607,0.95
597608,0.75
597609,0.68
597610,0.93
597611,0.81
597612,0.92
597613,0.95
597614,0.93
597615,0.72
597616,0.78
597617,0.24
597618,0.97
597619,0.98
597620,0.66
597621,0.76
597622,0.92
597623,0.96
597624,1.0
597625,0.63
597626,0.84
597627,0.97
597628,0.8
597629,0.4
597630,0.94
597631,0.75
597632,0.96
597633,0.84
597634,0.77
597635,0.93
597636,0.93
597637,0.59
597638,0.99
597639,0.17
597640,0.87
597641,0.98
597642,0.94
597643,0.69
597644,0.75
597645,0.65
597646,0.5
597647,0.7
597648,0.97
597649,0.75
597650,0.66
597651,0.89
597652,0.94
597653,0.9
597654,0.94
597655,0.96
597656,0.73
597657,0.94
597658,0.74
597659,0.92
597660,0.94
597661,0.71
597662,0.89
597663,0.75
597664,0.86
597665,0.42
597666,0.37
597667,0.93
597668,0.8
597669,0.92
597670,0.96
597671,0.89
597672,0.91
597673,0.16
597674,0.81
597675,0.98
597676,0.84
597677,0.89
597678,0.32
597679,0.94
597680,0.06
597681,0.92
597682,0.8
597683,0.9
597684,0.96
597685,0.93
597686,0.93
597687,0.23
597688,0.91
597689,0.01
597690,0.95
597691,0.65
597692,0.68
597693,0.99
597694,0.87
597695,0.91
597696,0.88
597697,0.87
597698,0.94
597699,0.96
597700,0.97
597701,0.83
597702,0.91
597703,0.95
597704,0.92
597705,0.85
597706,0.04
597707,0.88
597708,0.89
597709,0.95
597710,0.99
597711,0.89
597712,0.91
597713,0.92
597714,0.97
597715,0.91
597716,0.88
597717,0.03
597718,0.91
597719,0.76
597720,0.72
597721,0.75
597722,0.96
597723,0.93
597724,0.96
597725,0.71
597726,0.99
597727,0.76
597728,0.63
597729,0.79
597730,0.8
597731,0.98
597732,0.59
597733,0.93
597734,0.8
597735,0.85
597736,0.4
597737,0.83
597738,0.95
597739,0.84
597740,0.02
597741,0.08
597742,0.87
597743,0.87
597744,0.96
597745,0.96
597746,0.96
597747,0.34
597748,0.94
597749,0.96
597750,0.76
597751,0.9
597752,0.71
597753,0.93
597754,0.8
597755,0.88
597756,0.73
597757,0.53
597758,0.82
597759,0.82
597760,1.0
597761,0.88
597762,0.86
597763,0.57
597764,0.98
597765,0.93
597766,0.84
597767,0.68
597768,0.58
597769,0.97
597770,0.56
597771,0.85
597772,0.94
