id,loan_paid_back
229917,0.58
156631,0.08
44691,0.91
364649,0.57
66738,0.91
471734,0.38
415533,0.31
7619,1.0
242945,0.61
458462,0.73
376755,1.0
321697,1.0
549958,0.89
47381,0.92
245887,0.82
43447,0.83
582855,0.74
507572,0.69
41103,0.81
194047,1.0
369024,0.1
407005,1.0
542594,1.0
136044,0.68
343664,0.91
23147,0.9
229953,1.0
25540,1.0
450173,1.0
433152,0.79
65650,0.86
198514,0.86
143293,0.4
416130,0.91
539766,1.0
581840,0.73
249204,1.0
346437,0.9
257485,0.9
36484,1.0
563238,1.0
421249,0.9
503678,0.92
115412,1.0
408031,1.0
11419,0.91
477803,0.91
307153,1.0
41322,0.87
22518,1.0
19906,1.0
126720,0.45
372706,1.0
283172,0.92
193113,0.81
236803,0.17
108563,0.9
518896,0.86
360126,0.19
345213,0.42
489865,1.0
490151,1.0
27783,0.62
342452,1.0
173034,0.78
486867,1.0
32225,0.81
303665,0.17
164736,0.59
125938,0.82
362614,1.0
285892,1.0
513991,1.0
500563,0.51
278455,1.0
230847,1.0
134152,0.91
436944,1.0
151363,0.85
540717,0.81
514485,1.0
265761,0.92
549446,0.91
429518,0.91
202572,0.9
203625,0.89
17683,0.29
587160,0.31
8533,1.0
327343,1.0
413165,1.0
563689,0.9
167666,1.0
516511,0.91
266588,0.81
403402,0.61
117837,1.0
335416,0.71
145895,1.0
531659,1.0
552049,0.82
413295,0.91
274273,0.91
230192,0.18
371368,0.08
253538,0.82
573763,0.69
535076,0.0
478240,0.81
184323,1.0
417087,0.92
575956,0.9
530705,0.31
167655,0.9
198648,0.42
589812,1.0
290281,0.91
64613,0.89
351199,1.0
340831,1.0
24645,0.61
262101,0.91
164897,0.9
232201,0.91
405467,1.0
113022,0.91
230255,1.0
323814,1.0
206177,0.91
192877,1.0
349747,1.0
461725,1.0
98720,0.72
457023,1.0
363325,0.31
515122,1.0
387796,0.29
384245,0.27
298436,1.0
397668,1.0
463934,1.0
62806,1.0
25640,1.0
183439,0.7
112435,0.73
222864,0.16
11257,1.0
255899,0.72
20824,0.49
290829,1.0
192066,1.0
153386,1.0
220680,1.0
373283,1.0
520730,0.5
178770,0.91
543752,1.0
90083,0.72
421536,0.92
70567,0.49
217180,0.6
405523,0.9
331232,0.73
269468,0.9
242919,1.0
103369,0.8
458081,1.0
501458,0.69
550569,1.0
245532,0.88
479579,0.88
263565,0.2
214392,0.37
531286,1.0
276952,1.0
434424,1.0
568656,0.76
568042,1.0
574595,1.0
218666,1.0
222923,1.0
121147,0.82
52096,0.78
108865,0.16
296583,0.92
529486,0.39
36786,0.89
177207,0.91
483786,1.0
428098,0.9
49471,0.52
332321,1.0
3215,0.08
552863,1.0
383300,1.0
561909,0.42
533157,0.53
514911,1.0
204714,1.0
56045,0.92
149550,1.0
414897,1.0
333429,0.88
488640,0.92
353106,0.89
144280,0.61
579771,0.87
40673,1.0
119546,0.29
184836,1.0
306133,0.82
129871,1.0
52393,1.0
533991,0.7
530810,1.0
238346,0.91
404174,1.0
278840,0.8
341489,1.0
136903,1.0
355328,0.32
336601,0.9
409399,0.61
96967,0.57
6270,0.71
564603,1.0
148093,0.79
256182,1.0
489050,1.0
162787,0.85
557294,0.73
422270,0.64
418390,0.0
257380,0.93
20526,1.0
90847,0.08
497027,1.0
121987,0.91
151474,0.71
195962,1.0
473015,0.25
444669,1.0
587408,0.81
303987,0.89
24773,1.0
200906,0.19
313212,0.87
291682,1.0
39869,0.89
445157,0.92
340823,0.19
381506,1.0
459391,1.0
428552,1.0
558359,1.0
549197,0.77
129131,1.0
300566,0.83
550306,0.29
413307,1.0
408399,0.88
256384,0.39
236334,0.9
456095,0.45
412312,0.88
216377,1.0
84307,0.91
149722,1.0
115254,0.93
26901,0.9
590961,0.36
556394,0.34
428759,1.0
565028,1.0
197310,1.0
61551,1.0
35542,0.7
346365,1.0
208425,1.0
58125,0.7
402194,0.91
451878,0.36
239159,0.68
141103,1.0
434185,0.89
203148,1.0
567966,0.87
370980,0.32
339637,0.91
202835,1.0
400605,0.66
593678,0.4
311455,0.82
330793,0.65
95887,0.74
246604,0.21
204254,0.91
220147,0.91
424469,0.55
352119,0.62
74718,1.0
3157,1.0
190671,0.91
439680,0.28
563473,0.46
515780,1.0
76889,1.0
437224,0.91
264470,1.0
508651,0.11
257163,0.89
401015,1.0
559729,1.0
350276,1.0
161303,1.0
500037,0.92
290637,1.0
563343,0.69
497408,0.54
282217,0.82
153384,1.0
429812,0.9
135316,1.0
20589,1.0
182798,1.0
53608,1.0
1052,1.0
117634,0.59
188103,0.9
197853,1.0
537475,0.31
404294,1.0
538391,0.91
116548,1.0
567457,0.82
104062,0.85
265583,0.89
339842,1.0
282605,1.0
370720,1.0
286126,0.91
430886,1.0
65664,1.0
195639,1.0
357877,0.81
82444,1.0
156693,0.85
26237,1.0
219636,1.0
418470,1.0
165283,0.43
457456,0.78
230744,0.77
563659,0.91
357080,1.0
511699,1.0
7367,0.9
584910,1.0
22782,1.0
408429,0.37
477461,1.0
229533,0.61
392918,1.0
86452,0.09
123423,0.87
391890,0.79
519178,1.0
80320,1.0
429545,1.0
221584,1.0
490745,1.0
508323,0.91
490954,1.0
582006,0.19
391361,0.91
206611,0.4
392393,0.19
389843,1.0
272383,1.0
411697,0.91
506959,1.0
7642,0.09
20772,1.0
251198,1.0
223497,1.0
442186,1.0
341202,1.0
520644,0.65
180859,1.0
470939,1.0
294483,0.91
294934,0.89
528147,1.0
328594,0.59
485399,0.91
400041,0.3
420302,0.32
44699,0.66
416272,1.0
290536,0.81
503963,0.87
82575,0.9
32798,1.0
117002,1.0
198084,0.91
506670,1.0
152541,0.19
545278,0.9
449999,0.51
17960,0.9
106756,0.72
574598,1.0
520134,1.0
357849,0.91
134950,0.48
399974,1.0
360111,1.0
354915,1.0
92640,1.0
445503,0.0
421762,0.27
107046,1.0
381470,1.0
224054,0.32
564617,1.0
459923,0.82
394933,0.92
380115,0.83
115674,0.9
275161,0.91
277296,0.82
590471,0.89
401588,0.43
136270,0.38
80465,0.27
293765,0.26
532790,0.82
455624,0.91
173413,0.76
466477,0.61
566485,1.0
362883,1.0
91018,0.9
563988,0.8
570533,0.92
433498,0.92
571852,1.0
363511,0.9
48330,1.0
256224,0.71
163795,0.53
556352,0.91
504106,1.0
216466,1.0
83628,0.91
581894,0.64
312416,0.9
527645,1.0
444603,0.84
552086,1.0
427985,0.91
399417,1.0
96622,0.79
569356,0.21
593048,1.0
591653,0.91
188761,1.0
523801,1.0
251218,0.3
132112,0.16
32629,1.0
204689,0.93
100629,1.0
523450,0.8
435386,0.37
520143,0.38
77984,1.0
451351,1.0
307623,0.89
589275,0.74
31209,0.13
108888,0.62
343511,0.28
469542,1.0
27842,0.59
355427,1.0
435489,0.79
304553,0.29
19818,0.91
196121,0.55
20498,0.83
397926,1.0
409935,0.68
540441,0.91
271851,0.54
575198,0.71
65181,0.29
67880,0.0
68258,0.52
537969,0.91
139019,0.08
502442,0.6
291795,0.36
489437,1.0
126510,0.9
545192,1.0
405873,0.79
146818,0.88
199455,0.81
470289,1.0
204205,0.81
141933,0.47
4598,0.28
372200,1.0
371428,1.0
337173,1.0
359496,0.62
529056,0.89
134705,1.0
535616,0.61
224422,0.93
302818,1.0
490529,0.52
564667,0.9
346506,0.89
384664,1.0
217802,0.87
213986,1.0
348061,1.0
426206,0.91
71318,0.9
45164,1.0
472468,0.24
277574,1.0
242383,0.79
208008,0.91
20798,1.0
426517,0.68
90391,1.0
271702,0.79
202791,0.71
403935,0.8
349864,1.0
235688,0.91
168456,0.28
275290,0.57
77686,1.0
499648,0.43
107259,1.0
306980,0.88
124711,0.29
95605,0.21
454977,0.83
390565,1.0
184363,1.0
109693,0.91
514282,0.91
434155,0.9
29579,0.39
356846,1.0
323965,0.89
34854,0.91
360954,1.0
496278,0.9
383865,0.9
229426,0.41
520719,1.0
170507,1.0
381893,0.92
586906,0.74
98324,0.09
368056,1.0
463237,0.53
526754,0.9
541158,0.91
124249,1.0
365215,1.0
290760,0.82
119136,1.0
267244,1.0
50187,0.8
159829,0.59
352430,0.93
95559,1.0
229497,1.0
63392,1.0
327692,0.46
116038,0.84
153687,0.28
44069,0.82
358075,1.0
566780,1.0
369816,0.91
316435,0.4
33904,1.0
133428,0.77
276330,0.4
195408,0.37
395036,0.72
319626,0.11
476226,1.0
494035,1.0
39464,0.9
88391,0.92
401308,0.11
310246,0.9
467651,1.0
318089,0.81
329324,1.0
375842,0.88
427711,1.0
294939,0.21
300163,1.0
582503,1.0
308494,1.0
259066,0.7
564811,0.11
406915,0.91
18927,0.41
364600,1.0
160778,1.0
219405,0.9
354903,0.88
302573,0.69
363725,0.62
158088,1.0
214537,1.0
493588,0.89
42280,0.19
262643,0.68
377342,0.92
541763,0.94
403594,0.92
259539,0.81
105080,0.81
497756,1.0
239342,0.91
123673,0.39
87384,0.91
181185,1.0
102372,0.91
381973,0.89
34265,1.0
252204,0.9
537389,0.8
36488,0.91
557393,1.0
313637,0.8
95837,0.7
524882,0.89
340360,0.61
347662,0.88
278533,1.0
294770,1.0
427896,0.9
294584,1.0
410085,0.49
187027,0.81
237543,0.0
134728,0.55
212035,0.74
213357,1.0
169816,0.81
313832,0.91
502826,0.82
505658,0.48
308327,1.0
396390,0.92
565278,0.89
129492,1.0
54263,1.0
110407,0.42
150004,0.58
309952,1.0
388585,1.0
163144,0.52
543722,1.0
546028,0.8
448835,1.0
288276,0.68
212602,0.84
523776,0.1
381060,0.35
469428,0.92
204672,0.87
239302,0.81
199320,0.91
115808,0.19
383893,1.0
311952,1.0
264127,0.73
522622,0.31
444564,0.87
45500,0.82
238949,1.0
507713,1.0
371579,1.0
79421,0.62
464947,1.0
101882,0.74
562799,1.0
193006,0.14
391785,0.82
544788,0.71
376472,1.0
153983,0.87
219940,1.0
330179,0.51
322165,0.91
510209,0.63
401238,1.0
585260,0.66
135715,1.0
560805,0.92
79487,0.6
591900,1.0
412748,0.8
445013,0.9
331291,0.68
353171,0.9
372879,0.92
566444,1.0
551613,0.78
297091,0.29
145881,1.0
162330,0.91
203540,1.0
118550,1.0
452009,1.0
225208,0.56
14989,1.0
322493,1.0
365272,0.69
317407,0.5
57510,0.91
580941,1.0
87821,0.91
305774,0.88
355775,1.0
353557,0.92
309745,1.0
49901,1.0
25008,0.9
256284,0.59
119311,0.9
407205,1.0
389638,1.0
53788,1.0
462167,0.19
468536,1.0
135008,1.0
444218,0.43
117865,1.0
365943,1.0
571251,1.0
122642,1.0
19691,1.0
224017,0.82
141495,0.89
158011,1.0
51606,1.0
118838,0.44
19424,1.0
187863,0.41
15625,1.0
432503,0.83
32310,1.0
319933,0.28
299011,1.0
246651,0.41
355145,1.0
336656,0.91
56498,0.89
114864,0.62
62531,0.48
497007,1.0
213777,1.0
430798,0.28
197056,1.0
92071,0.88
403870,0.82
280953,0.91
544310,0.82
511103,1.0
9978,0.71
389413,0.18
192900,1.0
366903,1.0
39629,0.91
530844,0.82
416611,0.73
121898,1.0
405161,1.0
544554,1.0
124007,1.0
311829,1.0
15182,0.9
239048,0.91
87602,1.0
573648,0.52
94856,1.0
460847,0.92
403820,0.73
506203,0.32
352829,0.81
41060,1.0
288271,0.9
427717,0.91
201106,0.1
337532,0.65
226066,0.91
381964,0.75
191690,1.0
100536,0.75
390081,1.0
247012,1.0
3280,0.79
197958,1.0
271174,1.0
355444,1.0
448943,0.1
412935,1.0
254136,1.0
327256,1.0
340479,0.61
593287,0.71
51185,0.9
98830,0.76
198173,0.43
83517,0.61
68726,0.36
590833,1.0
588685,0.8
347412,0.68
281818,1.0
560719,0.79
408228,0.72
496862,1.0
269891,1.0
149538,1.0
484465,1.0
140244,1.0
350650,1.0
342104,1.0
226052,1.0
516917,0.7
590642,0.21
573787,1.0
279164,0.55
261808,0.91
262527,0.79
165428,0.82
531110,0.9
245145,1.0
42996,1.0
445097,0.81
333032,0.87
486111,0.4
282808,0.9
420361,1.0
338506,0.66
468119,1.0
509703,0.57
257880,0.83
78112,0.65
195468,0.77
270293,1.0
188214,0.24
102093,0.57
260208,1.0
39960,0.4
265782,1.0
332158,0.65
140249,0.91
423276,1.0
546227,1.0
163154,0.81
578212,0.91
394864,0.72
214793,0.53
127252,1.0
66220,1.0
330415,1.0
6650,0.91
220096,0.94
478383,1.0
126404,0.9
552323,0.92
318822,0.87
259561,1.0
433875,1.0
430626,1.0
112659,0.9
348751,1.0
260747,0.71
79614,1.0
152417,0.91
5292,0.9
363661,0.83
91008,0.81
281382,0.92
395315,0.12
341065,0.22
44461,0.81
450577,0.5
467456,0.91
575910,1.0
257121,0.69
197006,0.92
179394,0.8
9965,0.85
495042,1.0
570401,1.0
306784,0.79
543190,0.83
334635,0.92
367016,0.75
72870,0.91
80671,0.57
517851,0.82
233547,0.1
265518,0.93
576908,0.3
224726,0.08
562326,1.0
515612,1.0
482764,1.0
55138,1.0
145071,0.09
410099,0.89
448177,1.0
333986,0.74
446544,1.0
61823,1.0
24597,0.09
497512,0.5
516803,1.0
363872,0.53
467783,0.2
112917,1.0
484671,0.58
137401,1.0
592058,0.53
215261,1.0
574938,0.8
36765,0.52
93291,1.0
381781,0.76
5198,0.31
572455,1.0
397406,0.5
107802,1.0
408846,0.9
533811,0.8
572072,1.0
91219,0.91
446290,0.54
39084,0.91
448639,0.55
222059,0.9
390800,0.85
25357,0.46
525356,0.73
524953,0.53
583572,0.53
496034,0.71
300216,0.82
386689,1.0
240248,0.58
304875,1.0
254316,0.76
398998,0.19
235720,1.0
66944,0.32
68555,0.9
156025,1.0
466302,1.0
380166,0.91
312502,0.87
35537,1.0
513330,1.0
63984,1.0
516837,0.81
106992,1.0
223919,0.93
15256,1.0
357398,1.0
130317,1.0
17465,0.0
551851,0.69
64494,0.81
186071,1.0
17490,1.0
354866,0.67
209571,1.0
513120,1.0
520333,0.58
179782,1.0
398168,0.57
209031,0.71
182056,0.78
440132,0.91
465614,0.53
431452,1.0
75874,1.0
257323,0.91
105318,0.88
323237,0.69
126619,1.0
459288,0.73
331890,1.0
85860,0.0
488309,1.0
483668,0.92
449964,0.78
521465,1.0
84642,0.81
279212,0.9
384036,0.78
256120,0.91
40511,0.43
117840,0.82
425996,0.57
11842,0.2
150743,1.0
480077,0.91
475126,1.0
496801,0.91
399408,1.0
489644,0.85
326799,0.57
436757,1.0
331821,1.0
122777,0.71
316466,0.91
546043,0.36
141414,0.56
160075,0.82
409520,1.0
280714,1.0
145988,0.88
355317,0.91
509602,0.91
525960,1.0
136808,1.0
188652,0.91
561058,0.5
500938,0.89
489601,0.93
560403,1.0
163999,0.66
178357,0.78
70259,1.0
171471,1.0
427606,0.91
263141,0.89
174818,1.0
529520,1.0
412751,1.0
555277,1.0
576213,0.91
457838,0.87
247994,1.0
462865,1.0
163912,0.53
368633,0.54
88360,0.38
430397,0.91
25418,0.09
361444,0.9
376985,1.0
29080,1.0
147004,1.0
375721,1.0
231242,0.73
529952,1.0
278853,1.0
389106,1.0
279938,0.73
149334,0.92
242369,1.0
141895,0.91
294062,0.91
102068,0.8
390443,1.0
43419,0.48
377958,0.9
540461,0.19
244202,0.69
30218,1.0
530253,1.0
76582,0.72
467516,1.0
171028,0.21
8475,0.18
47072,0.9
117172,0.84
201641,0.9
154015,0.1
470216,0.74
557059,0.3
415501,1.0
498365,0.36
102701,1.0
31339,0.88
237301,0.29
538494,1.0
335337,0.85
544572,0.31
379006,1.0
332051,0.82
557038,1.0
154994,0.73
142470,1.0
474646,0.74
519604,0.79
301077,0.81
78360,1.0
146061,1.0
470681,0.22
248363,0.9
8901,0.79
575577,1.0
95499,1.0
342307,0.92
7679,0.67
483590,0.42
210174,1.0
472587,0.59
210646,0.11
38475,0.83
382086,0.64
357088,0.81
560556,0.9
523196,1.0
562589,0.82
45505,0.81
291149,1.0
526590,0.29
500079,0.9
379081,0.48
191105,0.75
457835,0.68
89184,0.58
454442,0.71
513886,0.51
77986,1.0
2304,1.0
196224,1.0
271872,1.0
280404,0.82
152461,0.91
389764,1.0
298804,0.81
446988,0.8
366316,0.82
24674,0.87
556074,1.0
211162,0.81
154729,1.0
203974,1.0
24812,0.91
92291,0.89
142547,0.91
450004,1.0
490668,1.0
190777,0.77
578844,0.91
565996,1.0
223322,0.92
86391,0.68
68802,0.71
321561,0.76
88411,0.73
539744,1.0
412124,0.91
18298,1.0
305381,0.62
229042,0.56
144872,1.0
298384,0.82
184478,1.0
10568,0.82
561781,0.44
400525,0.08
344208,1.0
338888,0.82
10824,1.0
366680,1.0
482201,0.68
316904,0.91
310007,0.7
129035,0.91
462579,1.0
337175,0.19
234097,1.0
73725,0.91
406806,0.43
12856,1.0
386622,1.0
236936,1.0
262438,0.11
587127,1.0
126792,0.93
240495,1.0
235861,1.0
378185,1.0
486654,0.9
7550,0.23
488314,0.9
200240,0.65
56942,0.08
326576,0.27
248863,0.91
283763,0.32
230224,1.0
59038,0.92
59451,0.17
497346,1.0
491353,0.78
436290,1.0
535845,0.56
396299,1.0
199720,0.91
325680,0.92
467865,0.24
510076,0.71
82136,1.0
211521,0.33
129838,1.0
486914,0.38
405022,1.0
390098,1.0
287246,1.0
37118,1.0
407891,0.49
513674,1.0
524682,0.8
153891,1.0
61743,1.0
2891,0.61
149070,0.18
239489,0.61
400638,0.38
366567,0.81
94894,1.0
550144,0.73
158145,1.0
13047,1.0
512292,1.0
68027,1.0
301776,0.91
426116,1.0
44390,0.92
401838,0.69
575309,1.0
61135,0.65
326656,0.88
217730,0.9
110694,0.82
200612,1.0
262412,1.0
487770,0.91
114457,0.19
160465,1.0
233036,1.0
354645,0.78
438098,0.5
537423,1.0
592682,0.87
10103,1.0
135733,0.91
66626,0.57
362672,1.0
186700,0.84
393107,0.86
278895,1.0
459982,1.0
449092,1.0
261338,1.0
36522,1.0
260632,0.76
126012,0.91
399517,0.4
335975,0.86
559149,0.9
259650,1.0
294166,0.8
95469,0.6
421609,0.25
482268,1.0
37184,0.72
136632,0.5
64842,0.53
448742,0.83
551261,1.0
569293,1.0
437667,0.83
266940,0.81
79972,0.49
165884,1.0
475869,0.36
419384,1.0
304446,1.0
454262,0.58
117339,0.48
430923,0.49
431643,0.79
367788,0.51
246330,0.87
101018,0.91
36304,0.7
211172,1.0
402765,1.0
52787,1.0
502430,0.91
345819,0.92
286027,0.63
175467,1.0
91103,1.0
72363,0.73
539987,0.82
135607,1.0
243917,1.0
178451,0.9
407695,0.81
322106,1.0
222795,0.91
415826,1.0
326347,1.0
99010,0.91
430113,0.9
493850,0.39
260221,1.0
156731,1.0
379645,0.88
485999,0.07
18531,1.0
551372,1.0
453236,1.0
343790,0.79
469132,1.0
534303,1.0
414054,1.0
330939,1.0
441444,1.0
33736,1.0
317708,0.62
183356,1.0
207101,0.37
281509,1.0
339052,0.92
171198,0.88
97945,0.81
585744,1.0
57298,1.0
299061,1.0
81457,0.91
374576,0.91
520878,0.35
259274,0.35
255064,1.0
300358,1.0
110832,0.8
493823,1.0
471008,0.42
260803,1.0
217181,1.0
528649,0.9
266383,1.0
536415,0.46
136625,0.28
199216,1.0
111949,0.91
92960,0.57
101848,0.32
61268,0.58
394396,0.82
262938,0.36
105363,0.57
468888,0.7
325098,0.87
419525,0.72
241627,1.0
501840,1.0
127140,1.0
170391,0.51
532414,1.0
153018,0.91
510802,0.77
396310,1.0
285857,0.48
204472,0.89
53036,1.0
495394,0.91
170961,0.44
521357,0.88
70586,0.21
414673,0.9
252062,0.91
211745,1.0
451406,1.0
291290,1.0
19639,0.88
350522,1.0
221487,0.23
593623,0.82
495564,0.9
276475,1.0
295277,0.81
58558,0.7
428430,0.91
590187,1.0
140792,0.24
444839,1.0
53715,1.0
308074,0.81
85122,0.91
492264,0.47
116102,0.89
389640,0.47
154762,1.0
347416,0.22
373939,1.0
51741,0.6
244679,1.0
451770,0.7
477535,0.37
524859,1.0
224247,1.0
309254,1.0
124203,0.9
529843,1.0
108419,1.0
224526,0.9
355167,0.89
551916,1.0
332372,0.49
281091,0.91
50266,1.0
130242,0.09
414729,1.0
131018,0.88
346000,1.0
137963,0.91
266319,0.19
40883,0.73
345036,1.0
437471,1.0
350498,0.77
267611,0.41
550178,0.34
152290,0.35
275447,0.83
520818,1.0
495561,1.0
388521,1.0
242022,0.72
19367,0.68
372914,0.75
368063,1.0
276625,0.9
357045,0.26
379187,0.9
86125,0.71
413384,0.89
561549,1.0
75570,0.91
500886,0.54
383781,0.81
380968,1.0
7714,0.5
425516,0.83
318598,0.91
423742,0.9
109283,0.4
128268,0.93
472973,1.0
212062,0.31
554987,1.0
28802,0.88
395935,0.91
268504,0.9
238724,0.08
168429,0.91
448715,0.91
354527,1.0
323910,1.0
279140,1.0
373991,0.59
235081,1.0
369909,0.92
395138,0.74
407243,0.8
102845,1.0
139471,0.5
286296,1.0
390544,1.0
9936,1.0
160368,1.0
153202,0.51
9329,1.0
418115,0.88
222773,0.75
489636,0.91
138222,0.9
95754,1.0
486646,0.6
466502,0.29
205251,0.7
520256,1.0
20660,1.0
509222,0.88
51463,1.0
499219,1.0
406103,0.79
27827,0.92
11693,0.91
215629,0.93
570723,1.0
341642,1.0
368068,0.63
209072,1.0
33785,0.83
151205,0.92
405594,1.0
335583,0.38
396755,0.7
535698,0.71
182787,0.4
71775,0.8
115947,0.29
405183,1.0
293156,1.0
409848,0.88
343656,1.0
509246,0.38
70626,0.69
79302,0.92
396216,1.0
245165,0.92
173451,1.0
552014,0.26
14112,1.0
346295,0.72
206437,0.88
328555,0.91
381664,1.0
162578,1.0
318469,1.0
39646,1.0
493769,0.9
482765,1.0
178815,1.0
137350,0.91
402028,0.9
149304,0.84
54532,1.0
478307,0.8
401589,0.79
295080,0.23
550882,1.0
407261,0.3
483187,0.1
413230,1.0
573647,0.83
239008,1.0
571448,1.0
457442,1.0
78883,0.17
151561,0.89
356688,0.9
148034,0.8
391930,0.63
350719,1.0
5877,0.92
311742,0.8
208742,0.22
510475,1.0
587704,1.0
545752,0.21
283174,1.0
236874,0.82
411447,0.4
73914,0.81
567055,1.0
320422,0.2
486544,1.0
85791,0.7
98222,1.0
362131,0.91
96710,1.0
294958,0.8
40261,0.2
549641,1.0
532583,0.91
315377,0.7
150505,1.0
237274,1.0
518780,0.24
239707,0.72
437815,0.62
76869,1.0
386370,1.0
315132,0.9
53313,1.0
540841,1.0
190309,1.0
577285,0.9
187858,1.0
27823,1.0
570366,0.9
293810,1.0
464446,1.0
530625,1.0
522094,0.47
408175,0.09
445911,0.09
208711,1.0
263333,0.49
68827,0.07
289296,0.7
551642,0.91
79375,0.61
240656,0.71
42492,1.0
265701,0.18
219104,0.9
416676,1.0
175766,0.88
361348,0.91
485997,0.59
381812,0.41
520786,1.0
518576,0.73
543805,0.91
101033,0.89
113995,1.0
48597,0.68
347713,0.48
257220,0.9
17146,0.82
156986,0.89
484110,1.0
271089,1.0
243994,0.36
441667,0.0
22120,1.0
421770,0.91
70926,0.38
46445,0.9
80244,1.0
429291,1.0
111560,0.57
228705,1.0
497584,1.0
40748,0.64
117531,1.0
226797,1.0
105094,1.0
543486,0.84
335581,0.8
57356,0.5
279532,1.0
578319,0.71
360924,0.76
56099,0.81
564060,0.68
259472,0.52
156069,0.9
39398,0.82
170942,1.0
504425,1.0
253776,1.0
455078,1.0
295688,0.59
457632,1.0
500763,0.57
419019,1.0
31915,1.0
184847,1.0
392381,0.28
229984,1.0
530755,0.89
151825,0.91
171447,0.47
15290,1.0
481479,1.0
496480,1.0
102,1.0
279781,0.81
157286,0.7
60526,0.42
266026,1.0
73307,1.0
346173,1.0
174330,0.25
129547,0.93
586138,1.0
105246,1.0
109396,1.0
509441,0.92
481872,1.0
209856,1.0
271804,0.92
399748,1.0
436111,0.44
249743,1.0
281147,0.69
209695,0.83
367036,1.0
7299,0.92
2485,0.87
520747,1.0
129291,0.73
338134,0.7
534537,0.39
506063,0.91
148331,1.0
515370,0.89
440783,1.0
547418,0.19
502007,0.59
59056,0.9
398440,0.89
555690,0.41
282417,0.9
58501,0.91
398505,0.33
383832,0.92
291311,1.0
409514,0.92
149608,0.49
80280,0.91
238989,0.54
109964,1.0
484175,0.82
225059,1.0
418142,1.0
78797,0.92
202128,0.17
547566,1.0
145052,0.71
242561,0.71
539654,0.76
582595,0.6
531452,0.2
568600,0.92
316888,1.0
366742,1.0
198179,0.7
441216,0.61
285983,1.0
207502,0.7
566410,1.0
434165,0.89
98421,0.46
320981,0.91
55796,1.0
496572,0.0
393619,1.0
441486,0.82
220083,0.91
188700,0.91
554396,0.88
200283,0.88
291195,1.0
522487,1.0
270378,1.0
433181,1.0
589326,1.0
391677,0.33
328026,0.8
367182,1.0
223115,1.0
578293,1.0
195421,0.7
541145,1.0
126991,1.0
206433,0.72
137364,0.29
106876,1.0
369114,0.17
344873,1.0
516768,0.83
56182,0.77
546563,1.0
590325,0.84
467762,1.0
367583,0.23
546722,0.92
189319,1.0
327677,1.0
258900,1.0
389381,1.0
552101,0.9
144071,0.22
325115,0.9
371801,1.0
493052,0.1
261411,0.8
277661,0.75
488031,0.81
80985,1.0
195382,0.78
448888,1.0
267371,0.73
357471,0.92
29203,1.0
5238,0.91
178094,0.91
492321,1.0
130360,0.82
382042,0.84
83182,0.89
277862,0.43
490065,1.0
220706,1.0
458340,0.49
144224,1.0
425941,1.0
140840,0.74
304696,0.74
147974,1.0
55721,1.0
139482,0.88
563391,0.81
550460,0.84
276524,0.83
369840,0.49
70411,1.0
27247,0.06
25737,0.9
497974,1.0
20209,0.81
257199,1.0
453231,0.89
36208,0.91
161421,0.9
523658,1.0
301160,0.18
141041,1.0
532427,1.0
466491,1.0
150741,0.55
336006,1.0
423630,0.91
475061,0.57
421810,0.92
169937,1.0
386536,1.0
371520,0.47
468712,0.67
254441,0.72
455193,0.29
188498,1.0
226018,1.0
143616,0.7
336225,0.3
374472,1.0
41733,0.0
499316,0.29
469560,0.51
304874,0.92
43149,1.0
586318,0.9
522049,0.89
87018,0.35
118751,1.0
300041,1.0
72452,0.9
154981,1.0
70125,1.0
184288,0.91
164216,1.0
268998,0.57
21628,0.91
35514,1.0
511479,0.89
24144,1.0
428848,0.89
412482,0.92
77722,0.92
275777,1.0
51735,0.82
163724,0.81
432475,0.08
46661,1.0
574151,0.87
204135,0.4
506428,0.91
73033,0.81
105394,0.2
435524,0.92
253850,1.0
73341,0.09
208716,0.69
429934,0.89
453483,0.83
365002,1.0
568994,1.0
251367,0.91
473719,0.08
170796,1.0
180787,0.6
224797,0.81
249233,1.0
506071,0.84
481112,0.81
542727,0.69
92068,0.91
114110,0.1
82525,1.0
561903,0.81
448357,0.55
541206,1.0
258440,0.81
141667,0.89
178714,0.76
52552,0.5
373724,1.0
291503,0.91
385020,0.83
426586,1.0
587070,0.9
176753,0.85
140321,0.91
564912,0.49
312742,0.89
55515,1.0
84351,0.91
415819,1.0
530132,0.69
320688,1.0
63100,0.92
1572,0.54
426870,0.25
443522,0.91
133194,0.53
510544,1.0
387084,0.92
574918,0.91
411024,1.0
179213,1.0
311387,1.0
113975,0.62
258825,0.91
358065,1.0
330063,0.7
439232,0.55
478949,1.0
254832,0.59
180397,0.92
281534,0.7
92307,0.43
447172,1.0
486863,0.61
576726,1.0
567741,0.59
179498,0.3
345212,1.0
60058,0.89
5076,1.0
246744,1.0
213582,1.0
592784,1.0
563380,1.0
891,1.0
167720,0.52
213614,0.91
171434,0.8
537111,1.0
507952,0.92
454310,0.71
158685,0.91
444278,1.0
582038,1.0
26930,1.0
248713,1.0
418121,0.91
