id,loan_paid_back
595991,0.73
595992,0.8
595993,1.0
595994,1.0
595995,1.0
595996,0.86
595997,0.91
595998,0.79
595999,0.86
596000,0.71
596001,0.78
596002,0.92
596003,0.82
596004,1.0
596005,0.0
596006,1.0
596007,0.9
596008,1.0
596009,0.3
596010,0.48
596011,1.0
596012,1.0
596013,1.0
596014,1.0
596015,0.91
596016,1.0
596017,0.67
596018,0.76
596019,0.91
596020,0.92
596021,0.72
596022,1.0
596023,0.9
596024,0.91
596025,1.0
596026,0.81
596027,0.18
596028,0.91
596029,0.8
596030,0.9
596031,1.0
596032,1.0
596033,0.61
596034,0.9
596035,1.0
596036,0.79
596037,1.0
596038,0.32
596039,1.0
596040,0.91
596041,1.0
596042,1.0
596043,1.0
596044,0.09
596045,0.9
596046,0.82
596047,0.83
596048,0.91
596049,0.92
596050,0.88
596051,1.0
596052,0.6
596053,0.47
596054,0.88
596055,1.0
596056,0.9
596057,0.91
596058,0.89
596059,0.66
596060,0.63
596061,1.0
596062,0.6
596063,1.0
596064,1.0
596065,1.0
596066,0.61
596067,0.76
596068,0.87
596069,1.0
596070,1.0
596071,0.0
596072,1.0
596073,1.0
596074,0.91
596075,1.0
596076,1.0
596077,0.28
596078,1.0
596079,0.73
596080,1.0
596081,0.61
596082,0.88
596083,1.0
596084,0.73
596085,0.91
596086,1.0
596087,1.0
596088,1.0
596089,1.0
596090,0.52
596091,0.59
596092,0.48
596093,0.89
596094,1.0
596095,1.0
596096,1.0
596097,0.92
596098,0.91
596099,0.81
596100,0.57
596101,0.79
596102,1.0
596103,1.0
596104,0.38
596105,1.0
596106,0.55
596107,0.5
596108,1.0
596109,0.9
596110,0.9
596111,0.9
596112,1.0
596113,0.91
596114,1.0
596115,1.0
596116,1.0
596117,0.39
596118,0.69
596119,0.29
596120,0.81
596121,0.27
596122,0.56
596123,0.88
596124,0.83
596125,0.89
596126,0.0
596127,1.0
596128,0.58
596129,0.71
596130,0.37
596131,0.41
596132,1.0
596133,0.18
596134,1.0
596135,1.0
596136,1.0
596137,1.0
596138,0.66
596139,1.0
596140,1.0
596141,0.9
596142,0.9
596143,1.0
596144,1.0
596145,1.0
596146,1.0
596147,0.91
596148,0.92
596149,1.0
596150,0.91
596151,0.75
596152,1.0
596153,1.0
596154,0.83
596155,1.0
596156,1.0
596157,1.0
596158,0.91
596159,1.0
596160,0.82
596161,0.73
596162,0.35
596163,1.0
596164,1.0
596165,0.58
596166,0.09
596167,1.0
596168,1.0
596169,1.0
596170,0.73
596171,0.41
596172,0.82
596173,1.0
596174,1.0
596175,1.0
596176,1.0
596177,0.88
596178,1.0
596179,0.59
596180,0.88
596181,0.53
596182,0.47
596183,0.92
596184,0.92
596185,0.3
596186,1.0
596187,0.6
596188,0.65
596189,0.57
596190,0.9
596191,0.36
596192,0.92
596193,1.0
596194,0.74
596195,0.27
596196,1.0
596197,0.81
596198,0.77
596199,0.65
596200,1.0
596201,1.0
596202,1.0
596203,1.0
596204,0.1
596205,0.18
596206,0.91
596207,1.0
596208,1.0
596209,1.0
596210,1.0
596211,0.91
596212,0.89
596213,0.36
596214,1.0
596215,1.0
596216,1.0
596217,1.0
596218,1.0
596219,1.0
596220,0.86
596221,1.0
596222,1.0
596223,0.92
596224,1.0
596225,0.5
596226,0.91
596227,1.0
596228,0.73
596229,0.89
596230,0.5
596231,0.89
596232,0.72
596233,0.91
596234,0.89
596235,0.8
596236,1.0
596237,1.0
596238,0.74
596239,0.61
596240,0.91
596241,1.0
596242,0.38
596243,0.39
596244,0.78
596245,0.77
596246,0.91
596247,1.0
596248,0.51
596249,1.0
596250,0.91
596251,0.45
596252,0.68
596253,0.82
596254,0.89
596255,0.9
596256,0.55
596257,0.89
596258,1.0
596259,1.0
596260,1.0
596261,0.8
596262,0.91
596263,1.0
596264,0.69
596265,1.0
596266,0.79
596267,0.91
596268,1.0
596269,0.79
596270,1.0
596271,0.74
596272,0.86
596273,0.9
596274,1.0
596275,0.83
596276,1.0
596277,0.91
596278,0.91
596279,0.91
596280,0.91
596281,0.91
596282,0.9
596283,1.0
596284,1.0
596285,1.0
596286,1.0
596287,0.59
596288,0.91
596289,0.64
596290,0.89
596291,0.52
596292,1.0
596293,1.0
596294,1.0
596295,0.73
596296,1.0
596297,0.39
596298,1.0
596299,1.0
596300,1.0
596301,1.0
596302,0.61
596303,0.11
596304,0.71
596305,1.0
596306,1.0
596307,1.0
596308,1.0
596309,0.77
596310,0.9
596311,0.78
596312,0.64
596313,0.54
596314,1.0
596315,1.0
596316,0.2
596317,0.4
596318,0.65
596319,0.6
596320,1.0
596321,0.91
596322,1.0
596323,1.0
596324,1.0
596325,0.66
596326,1.0
596327,0.7
596328,1.0
596329,1.0
596330,0.81
596331,0.9
596332,1.0
596333,0.61
596334,1.0
596335,0.91
596336,0.42
596337,0.8
596338,1.0
596339,1.0
596340,1.0
596341,1.0
596342,0.7
596343,1.0
596344,0.52
596345,1.0
596346,1.0
596347,0.8
596348,1.0
596349,1.0
596350,0.9
596351,0.74
596352,1.0
596353,1.0
596354,1.0
596355,0.91
596356,0.56
596357,0.37
596358,0.32
596359,1.0
596360,1.0
596361,0.4
596362,1.0
596363,0.9
596364,0.39
596365,1.0
596366,0.75
596367,0.79
596368,1.0
596369,0.91
596370,1.0
596371,1.0
596372,0.9
596373,1.0
596374,1.0
596375,0.33
596376,0.89
596377,1.0
596378,1.0
596379,1.0
596380,0.72
596381,0.9
596382,0.67
596383,1.0
596384,1.0
596385,0.92
596386,0.4
596387,1.0
596388,0.13
596389,1.0
596390,0.84
596391,1.0
596392,0.57
596393,1.0
596394,1.0
596395,1.0
596396,0.64
596397,1.0
596398,0.77
596399,0.19
596400,0.78
596401,0.9
596402,0.92
596403,1.0
596404,0.89
596405,1.0
596406,0.43
596407,1.0
596408,1.0
596409,0.1
596410,1.0
596411,0.72
596412,0.75
596413,0.92
596414,0.83
596415,1.0
596416,0.72
596417,1.0
596418,0.81
596419,1.0
596420,1.0
596421,0.09
596422,0.8
596423,1.0
596424,1.0
596425,1.0
596426,1.0
596427,0.53
596428,0.78
596429,1.0
596430,1.0
596431,1.0
596432,0.88
596433,1.0
596434,1.0
596435,1.0
596436,1.0
596437,1.0
596438,1.0
596439,0.93
596440,1.0
596441,0.62
596442,0.21
596443,0.43
596444,0.32
596445,0.89
596446,1.0
596447,1.0
596448,0.8
596449,0.76
596450,1.0
596451,1.0
596452,0.91
596453,1.0
596454,0.91
596455,1.0
596456,0.39
596457,1.0
596458,0.78
596459,0.91
596460,0.0
596461,0.41
596462,1.0
596463,1.0
596464,1.0
596465,1.0
596466,0.67
596467,0.61
596468,1.0
596469,0.71
596470,0.91
596471,0.73
596472,1.0
596473,1.0
596474,0.9
596475,1.0
596476,0.54
596477,0.5
596478,0.61
596479,0.31
596480,0.91
596481,1.0
596482,0.78
596483,0.9
596484,0.71
596485,0.79
596486,1.0
596487,1.0
596488,1.0
596489,0.58
596490,1.0
596491,1.0
596492,1.0
596493,1.0
596494,0.91
596495,0.61
596496,1.0
596497,0.9
596498,1.0
596499,1.0
596500,0.87
596501,1.0
596502,0.91
596503,0.91
596504,0.9
596505,0.34
596506,1.0
596507,0.92
596508,0.39
596509,1.0
596510,1.0
596511,1.0
596512,0.82
596513,0.49
596514,1.0
596515,1.0
596516,1.0
596517,0.81
596518,0.85
596519,1.0
596520,0.29
596521,1.0
596522,0.67
596523,1.0
596524,1.0
596525,0.91
596526,0.92
596527,1.0
596528,0.5
596529,0.09
596530,1.0
596531,0.9
596532,0.61
596533,1.0
596534,0.51
596535,0.88
596536,0.32
596537,1.0
596538,0.92
596539,0.91
596540,0.91
596541,1.0
596542,1.0
596543,0.89
596544,1.0
596545,0.75
596546,0.92
596547,1.0
596548,0.5
596549,1.0
596550,0.82
596551,0.89
596552,0.91
596553,1.0
596554,1.0
596555,0.36
596556,0.85
596557,0.72
596558,0.8
596559,0.38
596560,1.0
596561,0.82
596562,0.39
596563,0.73
596564,0.33
596565,0.41
596566,0.91
596567,0.79
596568,1.0
596569,0.92
596570,0.81
596571,0.09
596572,1.0
596573,0.89
596574,1.0
596575,0.81
596576,0.79
596577,1.0
596578,0.71
596579,0.78
596580,1.0
596581,0.91
596582,1.0
596583,1.0
596584,1.0
596585,1.0
596586,1.0
596587,1.0
596588,1.0
596589,0.91
596590,1.0
596591,1.0
596592,0.23
596593,0.42
596594,1.0
596595,0.81
596596,1.0
596597,1.0
596598,1.0
596599,0.68
596600,0.09
596601,0.54
596602,0.9
596603,0.82
596604,1.0
596605,0.8
596606,0.91
596607,1.0
596608,0.5
596609,0.52
596610,1.0
596611,1.0
596612,0.88
596613,0.8
596614,0.88
596615,0.91
596616,0.2
596617,0.63
596618,1.0
596619,1.0
596620,0.67
596621,1.0
596622,1.0
596623,1.0
596624,0.82
596625,1.0
596626,0.31
596627,1.0
596628,0.31
596629,0.17
596630,1.0
596631,0.38
596632,0.74
596633,0.82
596634,1.0
596635,1.0
596636,0.2
596637,1.0
596638,0.71
596639,0.79
596640,1.0
596641,1.0
596642,0.55
596643,0.38
596644,0.1
596645,0.91
596646,0.91
596647,1.0
596648,0.84
596649,1.0
596650,1.0
596651,1.0
596652,0.79
596653,1.0
596654,1.0
596655,0.9
596656,0.83
596657,0.81
596658,1.0
596659,0.9
596660,0.82
596661,0.91
596662,1.0
596663,0.91
596664,1.0
596665,0.3
596666,1.0
596667,0.36
596668,0.53
596669,1.0
596670,1.0
596671,1.0
596672,0.91
596673,0.82
596674,1.0
596675,1.0
596676,0.62
596677,0.84
596678,0.68
596679,1.0
596680,0.48
596681,0.9
596682,0.89
596683,0.36
596684,0.62
596685,1.0
596686,1.0
596687,0.19
596688,1.0
596689,0.88
596690,1.0
596691,1.0
596692,1.0
596693,1.0
596694,0.86
596695,1.0
596696,0.92
596697,0.71
596698,0.0
596699,1.0
596700,1.0
596701,0.82
596702,1.0
596703,1.0
596704,1.0
596705,0.62
596706,0.89
596707,1.0
596708,1.0
596709,1.0
596710,0.91
596711,0.79
596712,0.93
596713,1.0
596714,0.88
596715,1.0
596716,1.0
596717,0.92
596718,0.81
596719,1.0
596720,1.0
596721,0.58
596722,1.0
596723,0.89
596724,1.0
596725,0.89
596726,0.28
596727,1.0
596728,0.9
596729,1.0
596730,0.79
596731,0.72
596732,1.0
596733,0.91
596734,1.0
596735,0.83
596736,0.74
596737,0.82
596738,1.0
596739,0.81
596740,1.0
596741,0.4
596742,1.0
596743,1.0
596744,1.0
596745,0.82
596746,1.0
596747,0.08
596748,0.83
596749,0.88
596750,0.9
596751,0.63
596752,0.81
596753,0.79
596754,0.91
596755,0.38
596756,1.0
596757,0.67
596758,0.26
596759,0.09
596760,1.0
596761,0.09
596762,0.71
596763,1.0
596764,0.71
596765,0.66
596766,1.0
596767,1.0
596768,0.11
596769,1.0
596770,0.9
596771,1.0
596772,0.81
596773,0.89
596774,1.0
596775,1.0
596776,0.72
596777,0.89
596778,1.0
596779,0.52
596780,0.7
596781,0.43
596782,0.8
596783,1.0
596784,1.0
596785,0.58
596786,1.0
596787,0.81
596788,1.0
596789,0.82
596790,0.91
596791,0.52
596792,0.59
596793,1.0
596794,0.61
596795,0.71
596796,0.59
596797,0.72
596798,0.51
596799,0.91
596800,0.91
596801,1.0
596802,0.21
596803,1.0
596804,0.51
596805,1.0
596806,0.91
596807,0.52
596808,0.8
596809,0.81
596810,1.0
596811,0.4
596812,0.8
596813,0.9
596814,0.82
596815,1.0
596816,0.69
596817,1.0
596818,1.0
596819,1.0
596820,1.0
596821,0.72
596822,0.32
596823,0.82
596824,0.91
596825,1.0
596826,1.0
596827,0.92
596828,0.3
596829,0.79
596830,0.37
596831,0.9
596832,0.88
596833,0.8
596834,0.8
596835,0.22
596836,0.48
596837,0.91
596838,0.57
596839,0.5
596840,0.37
596841,1.0
596842,1.0
596843,0.35
596844,0.91
596845,0.64
596846,1.0
596847,1.0
596848,0.85
596849,0.29
596850,0.82
596851,0.68
596852,0.68
596853,0.82
596854,0.41
596855,0.89
596856,1.0
596857,0.63
596858,1.0
596859,0.89
596860,1.0
596861,0.64
596862,1.0
596863,0.73
596864,0.1
596865,0.91
596866,1.0
596867,1.0
596868,1.0
596869,0.82
596870,0.64
596871,0.66
596872,1.0
596873,1.0
596874,0.91
596875,0.51
596876,0.9
596877,1.0
596878,0.88
596879,1.0
596880,1.0
596881,0.9
596882,1.0
596883,1.0
596884,1.0
596885,1.0
596886,1.0
596887,0.34
596888,0.67
596889,1.0
596890,1.0
596891,0.91
596892,1.0
596893,0.88
596894,0.93
596895,0.48
596896,0.7
596897,1.0
596898,1.0
596899,1.0
596900,0.0
596901,1.0
596902,0.77
596903,1.0
596904,0.09
596905,0.62
596906,0.59
596907,1.0
596908,1.0
596909,0.71
596910,0.21
596911,1.0
596912,0.9
596913,1.0
596914,0.89
596915,1.0
596916,0.49
596917,1.0
596918,0.79
596919,1.0
596920,0.92
596921,1.0
596922,1.0
596923,1.0
596924,1.0
596925,0.84
596926,0.85
596927,0.9
596928,1.0
596929,0.8
596930,1.0
596931,0.9
596932,1.0
596933,1.0
596934,0.79
596935,0.72
596936,0.8
596937,0.83
596938,0.45
596939,1.0
596940,0.91
596941,0.91
596942,1.0
596943,0.35
596944,0.91
596945,0.09
596946,0.91
596947,0.46
596948,1.0
596949,0.63
596950,1.0
596951,0.26
596952,0.72
596953,1.0
596954,1.0
596955,0.43
596956,1.0
596957,1.0
596958,0.81
596959,1.0
596960,0.77
596961,1.0
596962,0.91
596963,1.0
596964,0.91
596965,0.66
596966,1.0
596967,0.91
596968,0.71
596969,1.0
596970,0.46
596971,1.0
596972,0.9
596973,0.8
596974,0.89
596975,1.0
596976,0.2
596977,1.0
596978,1.0
596979,0.91
596980,0.17
596981,0.8
596982,1.0
596983,1.0
596984,0.85
596985,1.0
596986,0.8
596987,0.37
596988,0.5
596989,1.0
596990,0.39
596991,0.81
596992,0.76
596993,0.63
596994,0.88
596995,0.91
596996,0.29
596997,1.0
596998,0.74
596999,1.0
597000,1.0
597001,1.0
597002,1.0
597003,1.0
597004,1.0
597005,1.0
597006,0.58
597007,1.0
597008,0.62
597009,0.87
597010,0.2
597011,0.59
597012,0.91
597013,1.0
597014,1.0
597015,0.91
597016,0.9
597017,1.0
597018,0.91
597019,1.0
597020,0.58
597021,1.0
597022,0.0
597023,0.75
597024,1.0
597025,0.71
597026,0.55
597027,0.9
597028,1.0
597029,1.0
597030,1.0
597031,1.0
597032,0.29
597033,0.59
597034,1.0
597035,1.0
597036,0.81
597037,0.5
597038,0.7
597039,0.9
597040,0.67
597041,0.84
597042,1.0
597043,0.77
597044,0.9
597045,0.69
597046,0.83
597047,0.91
597048,0.66
597049,0.38
597050,0.28
597051,1.0
597052,0.48
597053,1.0
597054,0.82
597055,1.0
597056,0.91
597057,0.51
597058,1.0
597059,0.19
597060,1.0
597061,0.09
597062,0.73
597063,0.89
597064,0.91
597065,1.0
597066,1.0
597067,1.0
597068,0.91
597069,0.9
597070,0.91
597071,0.2
597072,0.82
597073,0.7
597074,0.73
597075,1.0
597076,0.17
597077,0.48
597078,1.0
597079,1.0
597080,0.51
597081,0.88
597082,0.92
597083,0.1
597084,1.0
597085,1.0
597086,0.82
597087,0.39
597088,0.81
597089,0.68
597090,0.64
597091,1.0
597092,0.91
597093,0.52
597094,0.92
597095,0.51
597096,0.91
597097,0.64
597098,0.57
597099,1.0
597100,0.0
597101,1.0
597102,1.0
597103,0.89
597104,0.52
597105,1.0
597106,1.0
597107,1.0
597108,0.82
597109,1.0
597110,1.0
597111,0.78
597112,1.0
597113,0.82
597114,0.8
597115,0.89
597116,1.0
597117,0.74
597118,0.81
597119,0.09
597120,0.63
597121,1.0
597122,0.9
597123,0.77
597124,1.0
597125,1.0
597126,1.0
597127,0.92
597128,1.0
597129,1.0
597130,0.59
597131,0.91
597132,0.69
597133,1.0
597134,0.1
597135,0.76
597136,0.52
597137,0.7
597138,0.61
597139,0.81
597140,0.92
597141,1.0
597142,1.0
597143,1.0
597144,1.0
597145,0.9
597146,1.0
597147,0.8
597148,0.45
597149,0.81
597150,1.0
597151,0.73
597152,0.91
597153,1.0
597154,1.0
597155,1.0
597156,1.0
597157,0.83
597158,1.0
597159,0.9
597160,1.0
597161,1.0
597162,0.53
597163,1.0
597164,0.87
597165,0.8
597166,0.27
597167,0.91
597168,1.0
597169,1.0
597170,1.0
597171,1.0
597172,1.0
597173,0.91
597174,1.0
597175,1.0
597176,0.59
597177,1.0
597178,0.65
597179,0.22
597180,1.0
597181,0.22
597182,0.91
597183,1.0
597184,1.0
597185,1.0
597186,0.86
597187,0.39
597188,0.9
597189,0.92
597190,1.0
597191,0.19
597192,1.0
597193,1.0
597194,0.38
597195,1.0
597196,1.0
597197,0.89
597198,1.0
597199,1.0
597200,0.69
597201,0.65
597202,0.51
597203,1.0
597204,0.91
597205,0.49
597206,0.39
597207,0.71
597208,0.79
597209,0.91
597210,0.86
597211,0.92
597212,0.91
597213,0.91
597214,1.0
597215,0.42
597216,1.0
597217,1.0
597218,0.3
597219,1.0
597220,1.0
597221,0.9
597222,1.0
597223,0.61
597224,1.0
597225,0.59
597226,0.53
597227,1.0
597228,1.0
597229,1.0
597230,1.0
597231,0.91
597232,0.41
597233,1.0
597234,1.0
597235,0.81
597236,0.9
597237,1.0
597238,0.91
597239,0.91
597240,0.62
597241,1.0
597242,0.9
597243,1.0
597244,0.9
597245,0.91
597246,1.0
597247,0.78
597248,0.18
597249,0.16
597250,0.67
597251,0.91
597252,0.84
597253,1.0
597254,0.59
597255,1.0
597256,0.91
597257,1.0
597258,1.0
597259,0.58
597260,0.9
597261,0.91
597262,0.5
597263,0.88
597264,0.92
597265,1.0
597266,0.91
597267,0.9
597268,1.0
597269,1.0
597270,0.57
597271,0.51
597272,0.91
597273,1.0
597274,0.73
597275,1.0
597276,0.89
597277,1.0
597278,0.91
597279,0.88
597280,1.0
597281,0.9
597282,0.71
597283,1.0
597284,1.0
597285,0.47
597286,0.27
597287,0.89
597288,1.0
597289,0.82
597290,0.91
597291,0.8
597292,1.0
597293,0.9
597294,0.78
597295,0.51
597296,0.62
597297,0.29
597298,0.28
597299,1.0
597300,1.0
597301,0.17
597302,0.71
597303,0.91
597304,0.63
597305,0.58
597306,0.84
597307,0.42
597308,0.81
597309,1.0
597310,0.69
597311,0.35
597312,1.0
597313,0.84
597314,0.18
597315,1.0
597316,0.62
597317,0.63
597318,0.33
597319,0.87
597320,1.0
597321,1.0
597322,1.0
597323,1.0
597324,1.0
597325,1.0
597326,0.9
597327,1.0
597328,0.81
597329,1.0
597330,0.8
597331,0.77
597332,1.0
597333,1.0
597334,0.28
597335,0.8
597336,1.0
597337,0.71
597338,1.0
597339,1.0
597340,1.0
597341,1.0
597342,1.0
597343,0.08
597344,1.0
597345,0.91
597346,0.49
597347,1.0
597348,0.91
597349,0.89
597350,0.52
597351,0.62
597352,0.52
597353,0.92
597354,1.0
597355,1.0
597356,0.47
597357,0.42
597358,0.52
597359,0.72
597360,0.65
597361,0.35
597362,0.92
597363,0.47
597364,0.56
597365,1.0
597366,1.0
597367,0.69
597368,0.91
597369,1.0
597370,1.0
597371,0.38
597372,1.0
597373,0.86
597374,1.0
597375,0.62
597376,1.0
597377,0.91
597378,1.0
597379,1.0
597380,0.91
597381,0.81
597382,1.0
597383,0.41
597384,1.0
597385,0.71
597386,1.0
597387,0.0
597388,0.45
597389,1.0
597390,0.5
597391,0.18
597392,0.78
597393,0.63
597394,1.0
597395,1.0
597396,0.89
597397,1.0
597398,0.93
597399,0.4
597400,1.0
597401,0.35
597402,1.0
597403,0.19
597404,0.61
597405,1.0
597406,0.86
597407,0.91
597408,1.0
597409,0.92
597410,1.0
597411,0.71
597412,1.0
597413,0.31
597414,1.0
597415,0.9
597416,0.87
597417,0.91
597418,0.89
597419,0.88
597420,0.86
597421,0.65
597422,0.91
597423,1.0
597424,0.81
597425,1.0
597426,0.73
597427,0.81
597428,0.68
597429,1.0
597430,1.0
597431,0.71
597432,1.0
597433,0.72
597434,0.39
597435,0.28
597436,1.0
597437,0.09
597438,0.87
597439,1.0
597440,1.0
597441,1.0
597442,0.91
597443,0.75
597444,0.65
597445,1.0
597446,0.18
597447,1.0
597448,1.0
597449,0.64
597450,0.23
597451,1.0
597452,0.92
597453,1.0
597454,0.89
597455,0.92
597456,0.92
597457,1.0
597458,0.91
597459,0.92
597460,1.0
597461,0.91
597462,0.22
597463,1.0
597464,1.0
597465,1.0
597466,1.0
597467,0.83
597468,1.0
597469,0.9
597470,0.9
597471,1.0
597472,1.0
597473,1.0
597474,0.33
597475,1.0
597476,0.87
597477,0.91
597478,0.8
597479,1.0
597480,1.0
597481,1.0
597482,0.83
597483,0.69
597484,0.73
597485,0.79
597486,0.68
597487,0.1
597488,0.75
597489,0.71
597490,0.69
597491,0.3
597492,0.0
597493,1.0
597494,1.0
597495,0.9
597496,1.0
597497,0.81
597498,1.0
597499,0.8
597500,0.6
597501,0.51
597502,0.71
597503,0.49
597504,1.0
597505,1.0
597506,0.92
597507,0.54
597508,0.9
597509,0.16
597510,0.8
597511,0.76
597512,0.6
597513,1.0
597514,0.87
597515,1.0
597516,1.0
597517,0.91
597518,1.0
597519,1.0
597520,0.69
597521,0.38
597522,1.0
597523,1.0
597524,1.0
597525,1.0
597526,0.89
597527,1.0
597528,0.92
597529,0.59
597530,0.81
597531,0.92
597532,1.0
597533,0.82
597534,0.92
597535,0.9
597536,0.64
597537,0.81
597538,0.9
597539,1.0
597540,1.0
597541,1.0
597542,0.9
597543,0.64
597544,1.0
597545,1.0
597546,0.09
597547,1.0
597548,1.0
597549,1.0
597550,0.5
597551,0.92
597552,1.0
597553,1.0
597554,0.91
597555,1.0
597556,1.0
597557,1.0
597558,0.74
597559,0.89
597560,0.82
597561,0.55
597562,1.0
597563,1.0
597564,0.81
597565,1.0
597566,1.0
597567,0.84
597568,0.91
597569,0.18
597570,0.61
597571,0.62
597572,1.0
597573,0.1
597574,0.73
597575,1.0
597576,0.5
597577,0.91
597578,1.0
597579,1.0
597580,1.0
597581,1.0
597582,0.4
597583,1.0
597584,0.88
597585,1.0
597586,1.0
597587,0.62
597588,0.09
597589,1.0
597590,0.27
597591,0.9
597592,0.83
597593,1.0
597594,1.0
597595,0.91
597596,1.0
597597,0.9
597598,1.0
597599,0.9
597600,1.0
597601,0.72
597602,0.7
597603,1.0
597604,0.54
597605,0.88
597606,0.91
597607,1.0
597608,0.92
597609,0.89
597610,0.89
597611,1.0
597612,1.0
597613,1.0
597614,1.0
597615,1.0
597616,1.0
597617,0.36
597618,1.0
597619,1.0
597620,0.82
597621,0.19
597622,1.0
597623,1.0
597624,1.0
597625,0.9
597626,0.69
597627,0.49
597628,1.0
597629,0.9
597630,1.0
597631,1.0
597632,0.86
597633,0.91
597634,1.0
597635,1.0
597636,1.0
597637,0.42
597638,1.0
597639,0.37
597640,1.0
597641,0.89
597642,1.0
597643,0.74
597644,0.59
597645,0.3
597646,0.38
597647,0.5
597648,1.0
597649,0.91
597650,0.13
597651,0.85
597652,0.4
597653,1.0
597654,1.0
597655,0.86
597656,0.7
597657,0.89
597658,0.84
597659,1.0
597660,1.0
597661,0.7
597662,0.9
597663,0.71
597664,0.91
597665,0.46
597666,0.9
597667,1.0
597668,0.28
597669,0.89
597670,0.41
597671,1.0
597672,0.88
597673,0.79
597674,1.0
597675,1.0
597676,0.8
597677,1.0
597678,0.24
597679,1.0
597680,0.1
597681,1.0
597682,0.7
597683,1.0
597684,0.91
597685,0.88
597686,1.0
597687,0.52
597688,1.0
597689,0.22
597690,0.91
597691,0.6
597692,0.8
597693,0.91
597694,1.0
597695,0.9
597696,0.92
597697,1.0
597698,1.0
597699,1.0
597700,0.92
597701,1.0
597702,0.93
597703,1.0
597704,0.91
597705,0.91
597706,0.2
597707,0.81
597708,0.36
597709,0.77
597710,1.0
597711,0.8
597712,1.0
597713,1.0
597714,0.77
597715,0.91
597716,1.0
597717,0.3
597718,1.0
597719,0.79
597720,1.0
597721,0.29
597722,1.0
597723,0.3
597724,1.0
597725,1.0
597726,1.0
597727,0.18
597728,0.79
597729,0.91
597730,0.91
597731,0.87
597732,0.78
597733,1.0
597734,0.92
597735,0.51
597736,0.35
597737,0.92
597738,1.0
597739,1.0
597740,0.28
597741,0.31
597742,0.86
597743,1.0
597744,1.0
597745,1.0
597746,1.0
597747,0.34
597748,1.0
597749,1.0
597750,1.0
597751,0.92
597752,1.0
597753,1.0
597754,0.9
597755,1.0
597756,0.85
597757,0.5
597758,0.64
597759,0.5
597760,1.0
597761,1.0
597762,1.0
597763,0.35
597764,0.62
597765,0.9
597766,0.81
597767,1.0
597768,0.47
597769,1.0
597770,0.75
597771,1.0
597772,1.0
597773,0.62
597774,1.0
597775,1.0
597776,1.0
597777,1.0
597778,1.0
597779,0.63
597780,0.91
597781,0.91
597782,1.0
597783,0.91
597784,1.0
597785,0.8
597786,0.28
597787,1.0
597788,0.81
597789,1.0
597790,0.57
597791,0.92
597792,0.54
597793,0.54
597794,0.92
597795,0.83
597796,1.0
597797,1.0
597798,1.0
597799,0.57
597800,0.45
597801,1.0
597802,0.79
597803,0.34
597804,0.39
597805,0.89
597806,0.9
597807,0.74
597808,1.0
597809,1.0
597810,0.88
597811,0.78
597812,0.91
597813,1.0
597814,0.77
597815,0.89
597816,0.24
597817,1.0
597818,0.91
597819,1.0
597820,0.91
597821,1.0
597822,1.0
597823,0.89
597824,0.69
597825,1.0
597826,0.3
597827,0.52
597828,0.79
597829,0.91
597830,0.36
597831,1.0
597832,1.0
597833,0.28
597834,0.28
597835,0.91
597836,1.0
597837,0.91
597838,0.91
597839,0.71
597840,0.85
597841,0.92
597842,1.0
597843,1.0
597844,0.09
597845,0.92
597846,1.0
597847,0.63
597848,1.0
597849,1.0
597850,0.81
597851,0.81
597852,1.0
597853,0.64
597854,0.77
597855,0.91
597856,1.0
597857,0.12
597858,1.0
597859,0.91
597860,1.0
597861,0.92
597862,0.21
597863,1.0
597864,1.0
597865,0.82
597866,0.37
597867,0.4
597868,1.0
597869,1.0
597870,0.8
597871,0.78
597872,0.91
597873,0.31
597874,1.0
597875,0.92
597876,0.92
597877,0.0
597878,0.89
597879,0.8
597880,0.82
597881,1.0
597882,0.9
597883,0.41
597884,0.36
597885,0.88
597886,1.0
597887,0.81
597888,1.0
597889,0.51
597890,0.61
597891,0.73
597892,1.0
597893,0.67
597894,1.0
597895,0.87
597896,1.0
597897,0.89
597898,0.8
597899,0.92
597900,1.0
597901,1.0
597902,1.0
597903,0.41
597904,1.0
597905,0.17
597906,1.0
597907,1.0
597908,0.53
